Using device cuda:0, seed=1234, training on go_emotion dataset.
args information:Namespace(batch_size=16, epochs=20, seed=1234, alpha=0.9, gamma=0.1, dim=100, feat_dim=768, manifold='PoincareBall', c=1.0, r=2.0, t=1.0, dropout=0.1, pos_weight=0, num_layers=2, bias=1, act='relu', n_heads=4, a=0.2, dataset='go_emotion', device=device(type='cuda', index=0))
wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
wandb: Appending key for api.wandb.ai to your netrc file: /home/e/e1350606/.netrc
wandb: Currently logged in as: 3317701822 (3317701822-national-university-of-singapore) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.19.9
wandb: Run data is saved locally in /home/e/e1350606/dsa5207/HypEmo/wandb/run-20250423_181017-g7a2n7ee
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run vibrant-salad-1
wandb: ⭐️ View project at https://wandb.ai/3317701822-national-university-of-singapore/dsa5207-electra
wandb: 🚀 View run at https://wandb.ai/3317701822-national-university-of-singapore/dsa5207-electra/runs/g7a2n7ee

  0%|          | 0/1468 [00:00<?, ?it/s]/home/e/e1350606/dsa5207/HypEmo/manifolds/poincare.py:101: UserWarning: where received a uint8 condition tensor. This behavior is deprecated and will be removed in a future version of PyTorch. Use a boolean condition instead. (Triggered internally at ../aten/src/ATen/native/TensorCompare.cpp:519.)
  res = torch.where(cond, res_0, res_c)
/home/e/e1350606/dsa5207/HypEmo/models/base_models.py:130: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at ../torch/csrc/utils/tensor_new.cpp:275.)
  label_emb = torch.FloatTensor(list(idx2vec.values())).to(self.device) # [num_class, poincare_dim]
/home/e/e1350606/dsa5207/HypEmo/optimizers/radam.py:126: UserWarning: This overload of add_ is deprecated:
	add_(Number alpha, Tensor other)
Consider using one of the following signatures instead:
	add_(Tensor other, *, Number alpha) (Triggered internally at ../torch/csrc/utils/python_arg_parser.cpp:1630.)
  grad.add_(weight_decay, point)

  0%|          | 1/1468 [00:02<50:07,  2.05s/it]
  0%|          | 3/1468 [00:02<14:06,  1.73it/s]
  0%|          | 5/1468 [00:02<07:38,  3.19it/s]
  0%|          | 7/1468 [00:02<05:03,  4.81it/s]
  1%|          | 9/1468 [00:02<03:42,  6.55it/s]
train step 10 | loss=26.2032:   1%|          | 9/1468 [00:02<03:42,  6.55it/s]
train step 10 | loss=26.2032:   1%|          | 11/1468 [00:02<02:59,  8.10it/s]
train step 10 | loss=26.2032:   1%|          | 13/1468 [00:02<02:28,  9.79it/s]
train step 10 | loss=26.2032:   1%|          | 15/1468 [00:02<02:08, 11.29it/s]
train step 10 | loss=26.2032:   1%|          | 17/1468 [00:03<01:55, 12.57it/s]
train step 10 | loss=26.2032:   1%|▏         | 19/1468 [00:03<01:46, 13.59it/s]
train step 20 | loss=26.6312:   1%|▏         | 19/1468 [00:03<01:46, 13.59it/s]
train step 20 | loss=26.6312:   1%|▏         | 21/1468 [00:03<01:42, 14.17it/s]
train step 20 | loss=26.6312:   2%|▏         | 23/1468 [00:03<01:38, 14.74it/s]
train step 20 | loss=26.6312:   2%|▏         | 25/1468 [00:03<01:34, 15.34it/s]
train step 20 | loss=26.6312:   2%|▏         | 27/1468 [00:03<01:32, 15.62it/s]
train step 20 | loss=26.6312:   2%|▏         | 29/1468 [00:03<01:30, 15.92it/s]
train step 30 | loss=27.2672:   2%|▏         | 29/1468 [00:03<01:30, 15.92it/s]
train step 30 | loss=27.2672:   2%|▏         | 31/1468 [00:03<01:30, 15.96it/s]
train step 30 | loss=27.2672:   2%|▏         | 33/1468 [00:04<01:29, 16.04it/s]
train step 30 | loss=27.2672:   2%|▏         | 35/1468 [00:04<01:28, 16.19it/s]
train step 30 | loss=27.2672:   3%|▎         | 37/1468 [00:04<01:27, 16.31it/s]
train step 30 | loss=27.2672:   3%|▎         | 39/1468 [00:04<01:27, 16.37it/s]
train step 40 | loss=27.6165:   3%|▎         | 39/1468 [00:04<01:27, 16.37it/s]
train step 40 | loss=27.6165:   3%|▎         | 41/1468 [00:04<01:29, 15.96it/s]
train step 40 | loss=27.6165:   3%|▎         | 43/1468 [00:04<01:29, 16.00it/s]
train step 40 | loss=27.6165:   3%|▎         | 45/1468 [00:04<01:28, 16.05it/s]
train step 40 | loss=27.6165:   3%|▎         | 47/1468 [00:04<01:26, 16.34it/s]
train step 40 | loss=27.6165:   3%|▎         | 49/1468 [00:05<01:25, 16.55it/s]
train step 50 | loss=27.8937:   3%|▎         | 49/1468 [00:05<01:25, 16.55it/s]
train step 50 | loss=27.8937:   3%|▎         | 51/1468 [00:05<01:27, 16.26it/s]
train step 50 | loss=27.8937:   4%|▎         | 53/1468 [00:05<01:25, 16.45it/s]
train step 50 | loss=27.8937:   4%|▎         | 55/1468 [00:05<01:25, 16.51it/s]
train step 50 | loss=27.8937:   4%|▍         | 57/1468 [00:05<01:26, 16.22it/s]
train step 50 | loss=27.8937:   4%|▍         | 59/1468 [00:05<01:27, 16.12it/s]
train step 60 | loss=28.0350:   4%|▍         | 59/1468 [00:05<01:27, 16.12it/s]
train step 60 | loss=28.0350:   4%|▍         | 61/1468 [00:05<01:28, 15.89it/s]
train step 60 | loss=28.0350:   4%|▍         | 63/1468 [00:05<01:26, 16.17it/s]
train step 60 | loss=28.0350:   4%|▍         | 65/1468 [00:05<01:26, 16.24it/s]
train step 60 | loss=28.0350:   5%|▍         | 67/1468 [00:06<01:24, 16.52it/s]
train step 60 | loss=28.0350:   5%|▍         | 69/1468 [00:06<01:24, 16.59it/s]
train step 70 | loss=28.2154:   5%|▍         | 69/1468 [00:06<01:24, 16.59it/s]
train step 70 | loss=28.2154:   5%|▍         | 71/1468 [00:06<01:25, 16.31it/s]
